codigo_convenio;nome_convenio;com_menor_taxa_valor;com_maior_taxa_valor;sem_menor_taxa_valor;sem_maior_taxa_valor;tem_com_seguro;tem_sem_seguro
42637;INSTIT DE PREVID DOS SERVID PUBLICO;1.97;2.12;2.22;2.32;sim;sim
42638;PREFEITURA MUNICIPAL DE LAGOA SANTA;2.15;2.35;2.45;2.55;sim;sim
42642;MUNICIPIO DE ITAPIPOCA;2.53;2.73;2.83;2.93;sim;sim
42672;MUNICIPIO DE XINGUARA;2.92;3.07;3.17;3.27;sim;sim
42678;PREFEITURA CHAPADINHA;1.93;2.08;2.18;2.28;sim;sim
42679;INSTITUTO DE PREVIDENCIA DE CHAPADINHA;1.98;2.13;2.23;2.33;sim;sim
42692;FUNDO MUNICIPAL DE SAUDE DE CASTELO;2.75;2.9;3.0;3.1;sim;sim
42699;MUNICIPIO DE CASTELO;2.23;2.43;2.53;2.63;sim;sim
42804;MUNICIPIO DE DELMIRO GOUVEIA;2.15;2.35;2.45;2.55;sim;sim
42812;SERV AUTON AGUA ESG IGARACU TIE;2.25;2.4;2.5;2.6;sim;sim
42818;PREFEITURA MUNICIPAL DE IGARAÃU DO TIETÃ;2.11;2.31;2.41;2.51;sim;sim
42819;PREFEITURA MUNICIPAL DE FLORIDA PAULISTA;2.85;3.0;3.1;3.2;sim;sim
42820;INSTITUTO DE PREVIDENCIA SOCIAL DO MUNICIPIO DE MACAE;1.94;2.14;2.24;2.34;sim;sim
42834;INSTITUTO MUNICIPAL DE PREVIDENCIA SOCIAL DE QUATA;2.2;2.35;2.45;2.55;sim;sim
42844;CAMARA MUNICIPAL DE ARACATUBA;2.25;2.4;2.5;2.6;sim;sim
42845;DEFENSORIA PUBLICA GERAL DO ESTADO DE MATO GROSSO DO SUL;2.25;2.4;2.5;2.6;sim;sim
42865;MUNICIPIO DE CAMPO MAIOR;2.27;2.42;2.52;2.62;sim;sim
42893;MUNICIPIO DE PORTO ALEGRE;2.28;2.43;2.53;2.63;sim;sim
42902;INSTITUTO DE PREVIDENCIA MUNICIPAL DE GOV. VALADARES;1.91;2.11;2.21;2.31;sim;sim
42972;INSTITUTO DE SEGURIDADE DO SERVIDOR MUNICIPAL DE CAMAÃARI;2.27;2.42;2.52;2.62;sim;sim
42981;PREFEITURA MUNICIPAL DE TOUROS;2.01;2.21;2.31;2.41;sim;sim
42982; INST PREV SOCIAL DOS SERVID MUN HUMAITA;2.25;2.4;2.5;2.6;sim;sim
42985;DEFENSORIA PUBLICA DO ESTADO DO TOCANTINS;2.36;2.56;2.66;2.76;sim;sim
43001;MUNICIPIO DE COXIM;1.9;2.05;2.15;2.25;sim;sim
43081;MUNICIPIO DE CONCEICAO DO COITE;2.47;2.67;2.77;2.87;sim;sim
43147;MUNICIPIO DE ASSU;2.23;2.38;2.48;2.58;sim;sim
43149;MUNICIPIO DE COLINAS DO TOCANTINS;2.1;2.25;2.35;2.45;sim;sim
43154;MUNICIPIO DE SAQUAREMA;2.42;2.57;2.67;2.77;sim;sim
43188;MUNICIPIO DE  CABEDELO;2.07;2.27;2.37;2.47;sim;sim
43190;INSTITUTO DE PREVIDENCIA DOS MUNICIPIARIOS DE CATANDUVA;2.0;2.15;2.25;2.35;sim;sim
43212;MUNICIPIO DE PALMAS - PR;2.09;2.24;2.34;2.44;sim;sim
43237;SERVICO AUTONOMO DE AGUA E ESGOTO DE COLINA;2.36;2.51;2.61;2.71;sim;sim
43243;INSTITUTO DE PREVIDENCIA MUNICIPAL DE SAO GONCALO DO AMARANTE - IPREV;2.25;2.4;2.5;2.6;sim;sim
43268;PREFEITURA MUNICIPAL DE PRATANIA;2.2;2.4;2.5;2.6;sim;sim
43273;SUPERINTENDENCIA MUNICIPAL DE TRANS;2.2;2.35;2.45;2.55;sim;sim
43275;FUNDO MUNICIPAL DE SAUDE;2.21;2.36;2.46;2.56;sim;sim
43350;CARUARU PREV;2.02;2.17;2.27;2.37;sim;sim
43358;MUNICIPIO DE SAO FRANCISCO DO SUL;1.86;2.06;2.16;2.26;sim;sim
43401;MUNICIPIO DE JUINA;2.27;2.47;2.57;2.67;sim;sim
43404;MUNICIPIO DE LENCOIS PAULISTA;3.26;3.41;3.51;3.61;sim;sim
43464;AMAPA PREVIDENCIA - AMPREV;2.2;2.35;2.45;2.55;sim;sim
43469;FUNDO MUNICIPAL DE ASSISTENCIA SOCI;2.3;2.45;2.55;2.65;sim;sim
43478;MUNICIPIO DE ITAMARAJU;1.85;2.0;2.1;2.2;sim;sim
43487;MUNICIPIO DE BRUMADO;2.09;2.24;2.34;2.44;sim;sim
43535;INSTITUTO DE PREVIDENCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE DOM ELISEU;2.13;2.28;2.38;2.48;sim;sim
43547;INSTITUTO DE PREVIDENCIA SOCIAL DOS;2.23;2.38;2.48;2.58;sim;sim
43553;PROCURADORIA GERAL DE JUSTICA DO ESTADO DO AMAZONAS;2.93;3.08;3.18;3.28;sim;sim
43554;INST PREV E ASSIST SERV RIO VERDE-IPARV;2.87;2.87;3.07;3.07;sim;sim
43591;SECRETARIA MUNICIPAL DE ADMINISTRAC;2.2;2.4;2.5;2.6;sim;sim
43597;PROCURADORIA GERAL DE JUSTICA DO ES;2.83;2.98;3.08;3.18;sim;sim
43639;FUNDO MUNICIPAL DE SEGURIDADE SOCIAL DE MACAUBAL;2.1;2.25;2.35;2.45;sim;sim
43654;PREFEITURA MUNICIPAL DE RANCHARIA;2.08;2.23;2.33;2.43;sim;sim
43655;CAPSMAR - CAIXA DE APOSENT E PREVID DOS SERV PUBL MUNIC DE ARANDU;2.48;2.63;2.73;2.83;sim;sim
43656;MUNICIPIO DE SAO MIGUEL;2.08;2.23;2.33;2.43;sim;sim
43703;INST PREVID DOS SERVIDORES MUNICIPAIS DE CABEDELO;2.25;2.4;2.5;2.6;sim;sim
43914;FUNDO PREVIDENCIARIO DO MUNICIPIO DE SAO LOURENCO DA MATA;2.28;2.43;2.53;2.63;sim;sim
43936;INSTITUTO DE PREVIDENCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SAO ROQUE;2.25;2.4;2.5;2.6;sim;sim
43945;MUNICIPIO DE LINHARES;1.9;2.05;2.15;2.25;sim;sim
43963;FUNDO PREVIDENCIARIO DO MUNICIPIO DE TAMBAU - FUPREVIT;2.25;2.4;2.5;2.6;sim;sim
43965;MUNICIPIO DE OLIVEIRA;2.18;2.33;2.43;2.53;sim;sim
44003;MUNICIPIO DE ESTANCIA;2.25;2.4;2.5;2.6;sim;sim
44033;CAIXA DE PREVIDENCIA E ASSISTENCIA DOS SERV.MUN. DE SANTANA DE PARNAIBA;1.95;2.1;2.2;2.3;sim;sim
44050;MUNICIPIO DE GRAVATA;2.28;2.43;2.53;2.63;sim;sim
44061;MUNICIPIO DE VICOSA;1.95;2.05;2.2;2.25;sim;sim
44068;MUNICIPIO DE LUCAS DO RIO VERDE;1.9;2.0;2.15;2.2;sim;sim
44071;INSTITUTO DE PREVIDENCIA DOS SERVIDORES MUNICIPAIS DE VITORIA DE SANTO ANTAO;2.25;2.4;2.5;2.6;sim;sim
44135;INST. PREV. SOCIAL DOS SERV. PUBL. MUNIC. DE ROLIM DE MOURA;2.07;2.22;2.32;2.42;sim;sim
44225;MUNICIPIO DE CAUCAIA;1.72;1.87;2.07;2.17;sim;sim
44226;INSTITUTO DE PREVIDENCIA DO MUNICIPIO DE CAUCAIA - IPMC;1.72;1.87;2.07;2.17;sim;sim
44227;INSTITUTO DE PREVIDENCIA MUNICIPAL DE LENCOIS PAULISTA;1.9;2.05;2.15;2.25;sim;sim
