codigo_convenio;nome_convenio;oferta_maior_comissao_taxa;oferta_maior_comissao_tipo;oferta_menor_taxa_valor;oferta_menor_taxa_tipo
43212;MUNICIPIO DE PALMAS - PR;2.03;com seguro;2.03;com seguro
43237;SERVICO AUTONOMO DE AGUA E ESGOTO DE COLINA;2.45;com seguro;2.45;com seguro
43250;COMPANHIA DE AGUAS E ESGOTOS DO RIO GRANDE DO NORTE;2.13;com seguro;2.13;com seguro
43268;PREFEITURA MUNICIPAL DE PRATANIA;2.4;com seguro;2.2;com seguro
43271;IPASLUZ SAUDE;2.3;com seguro;2.15;com seguro
43272;FUNDO MUNICIPAL DE SAUDE DE MAMANGU;2.7;com seguro;2.55;com seguro
43273;SUPERINTENDENCIA MUNICIPAL DE TRANS;2.2;com seguro;2.2;com seguro
43275;FUNDO MUNICIPAL DE SAUDE;2.22;com seguro;2.22;com seguro
43358;MUNICIPIO DE SAO FRANCISCO DO SUL;2.06;com seguro;1.86;com seguro
43401;MUNICIPIO DE JUINA;2.47;com seguro;2.27;com seguro
43404;MUNICIPIO DE LENCOIS PAULISTA;3.41;com seguro;3.26;com seguro
43464;AMAPA PREVIDENCIA - AMPREV;2.35;com seguro;2.2;com seguro
43469;FUNDO MUNICIPAL DE ASSISTENCIA SOCI;2.14;com seguro;2.14;com seguro
43487;MUNICIPIO DE BRUMADO;2.24;com seguro;2.09;com seguro
43498;MUNICIPIO DE SAO JOAO DA BARRA;2.33;com seguro;2.13;com seguro
43535;INSTITUTO DE PREVIDENCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE DOM ELISEU;2.28;com seguro;2.13;com seguro
43547;INSTITUTO DE PREVIDENCIA SOCIAL DOS;2.38;com seguro;2.23;com seguro
43553;PROCURADORIA GERAL DE JUSTICA DO ESTADO DO AMAZONAS;3.08;com seguro;3.08;com seguro
43554;INST PREV E ASSIST SERV RIO VERDE-IPARV;2.87;com seguro;2.87;com seguro
43591;SECRETARIA MUNICIPAL DE ADMINISTRAC;2.4;com seguro;2.2;com seguro
43597;PROCURADORIA GERAL DE JUSTICA DO ES;2.66;com seguro;2.46;com seguro
43608;INSTITUTO DE PREVIDENCIA MUNICIPAL;2.15;com seguro;2.0;com seguro
43629;IPASVAL-INST DE PREV E ASS DOS SERV;2.35;com seguro;2.35;com seguro
43639;FUNDO MUNICIPAL DE SEGURIDADE SOCIAL DE MACAUBAL;2.18;com seguro;2.18;com seguro
43654;PREFEITURA MUNICIPAL DE RANCHARIA;2.23;com seguro;2.08;com seguro
43655;CAPSMAR - CAIXA DE APOSENT E PREVID DOS SERV PUBL MUNIC DE ARANDU;2.63;com seguro;2.48;com seguro
43656;MUNICIPIO DE SAO MIGUEL;2.23;com seguro;2.08;com seguro
43664;MUNICIPIO DO CABO DE SANTO AGOSTINHO;1.96;com seguro;1.81;com seguro
43703;INST PREVID DOS SERVIDORES MUNICIPAIS DE CABEDELO;2.4;com seguro;2.3;com seguro
43707;SECRETARIA MUNICIPAL DE ADMINISTRAC;2.06;com seguro;1.91;com seguro
43914;FUNDO PREVIDENCIARIO DO MUNICIPIO DE SAO LOURENCO DA MATA;2.23;com seguro;2.23;com seguro
43931;INSTITUTO MUNICIPAL DE PREVIDENCIA DOS SERVIDORES DE COXIM;2.45;com seguro;2.3;com seguro
43936;INSTITUTO DE PREVIDENCIA SOCIAL DOS SERVIDORES MUNICIPAIS DE SAO ROQUE;2.4;com seguro;2.25;com seguro
43945;MUNICIPIO DE LINHARES;2.05;com seguro;1.9;com seguro
43963;FUNDO PREVIDENCIARIO DO MUNICIPIO DE TAMBAU - FUPREVIT;1.99;com seguro;1.84;com seguro
43965;MUNICIPIO DE OLIVEIRA;2.33;com seguro;2.18;com seguro
44033;CAIXA DE PREVIDENCIA E ASSISTENCIA DOS SERV.MUN. DE SANTANA DE PARNAIBA;1.83;com seguro;1.68;com seguro
44050;MUNICIPIO DE GRAVATA;2.28;com seguro;2.28;com seguro
44061;MUNICIPIO DE VICOSA;2.05;com seguro;1.95;com seguro
44068;MUNICIPIO DE LUCAS DO RIO VERDE;1.95;com seguro;1.9;com seguro
44071;INSTITUTO DE PREVIDENCIA DOS SERVIDORES MUNICIPAIS DE VITORIA DE SANTO ANTAO;2.23;com seguro;2.23;com seguro
44135;INST. PREV. SOCIAL DOS SERV. PUBL. MUNIC. DE ROLIM DE MOURA;2.22;com seguro;2.07;com seguro
